doc_id_short,corpus,subcorpus,year,radicado,magistrado_ponente,sala_seccion,fecha_sentencia,fecha_hechos,lugar_departamento,lugar_municipio,tipo_accion,decision,n_chars,secciones_identificadas,n_secciones,y8_mafapo,y9_cidh,y2_sa,y10_rep,compareciente,rango,icm_v3,deteccion_facial
01807c73506b8128…,A-CSJ,CSJ,2013,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2013,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9223,CONSIDERACIONES | DECISIÓN,2,0.216,0.242,0.959,0.000,—,—,—,—
036f7d338673e786…,A-CSJ,CSJ,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],904,DECISIÓN,1,0.200,0.247,1.000,0.000,—,—,—,—
0453281fce29cacf…,A-CSJ,CSJ,2015,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2015,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],17849,HECHOS | CARGOS | CONSIDERACIONES | DECISIÓN,4,0.196,0.247,1.000,0.355,—,—,—,—
04d6e5308972acfd…,A-CE,CE,2010,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2010,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],15338,CONSIDERACIONES | DECISIÓN,2,0.247,0.285,1.000,0.278,—,—,—,—
04e1eb5aaa561608…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],13202,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.186,0.231,1.000,0.054,—,—,—,—
057f5cc436d1502f…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9714,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.212,0.268,0.883,0.000,—,—,—,—
05d2e3f2271c9000…,A-CE,CE,2020,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2020,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],15090,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.281,0.318,1.000,0.355,—,—,—,—
05fe0c7e89a387dd…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8775,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.211,0.253,0.620,0.000,—,—,—,—
0835aff2f7b29057…,A-CE,CE,2012,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2012,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],11027,CONSIDERACIONES | DECISIÓN,2,0.194,0.221,0.813,0.000,—,—,—,—
08e5432af3304b3a…,A-CE,CE,2006,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2006,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],2225,DECISIÓN,1,0.231,0.288,0.542,0.000,—,—,—,—
0be911634d3b2d72…,A-CSJ,CSJ,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],15152,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.175,0.227,0.667,0.133,—,—,—,—
0c26b5b6275ecd41…,A-CSJ,CSJ,2015,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2015,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],481,DECISIÓN,1,0.249,0.315,1.000,0.000,—,—,—,—
