audiencia,video_url,speaker_diar,inicio,fin,n_segmentos,tiempo_total_s,identidad,rol,rango_militar,evidencia_identificacion,confianza,uso,muestra_texto
CostaCaribe,,SPEAKER_01,00:17:43,04:01:55,396,1781.2,,,,,,,"y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y abogado escritual salvo comparecientes, ejerzo la representación judicial del señor Yeris Andrés Gómez Coronel y del señor Eduardo Gusta"
CostaCaribe,,SPEAKER_00,00:16:04,04:03:07,534,1589.7,,,,,,,"y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y Muy buenos días, me llamo Edilfonso Scorsia, vengo de Fundación Magdalena, vengo en representación de mi hermano John Haddad de Scorsia. Gracias. Buenos días, soy Manuel Valentín Padilla Espitia. Muy buenos días, mi nombre es José Jesús Rueda Quintero. Muy buenos días, mi nombre es Efraín Andrade Perea. Estos daños evidenciaron la"
CostaCaribe,,SPEAKER_03,00:30:00,04:18:04,411,1442.9,,,,,,,"y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y Muy buenos días, mi nombre es Elkin Leonardo Burgos Su"
CostaCaribe,,SPEAKER_02,00:46:36,04:06:12,402,1309.5,,,,,,,"y y y y y y y Honorables magistrados, cordial saludo para ustedes, muy buenos días a todas las víctimas, a sus representantes y sus delegados. Cordial saludo a los señores comparecientes. De igual manera, se presenta en esta audiencia Jairo Andrés Santos Peñalosa, fungó como abogado en la Defensa Técnica y Representación Jurídica del señor Ever Hernán Gómez Naranjo. Cordial saludo para todos, muy "
CostaCaribe,,SPEAKER_11,01:02:34,01:54:12,80,560.3,,,,,,,"y y y y El dolor de las víctimas retrata la tragedia que vivió la sociedad colombiana durante el conflicto armado, en el que miembros de la fuerza pública abandonaron su deber constitucional y atentaron contra las vidas de quienes debían proteger, asesinar y desaparecer forzadamente a personas vulnerables, indefensas, para presentarlas falsamente como bajas en combate, fue una práctica criminal im"
CostaCaribe,,SPEAKER_19,01:13:23,01:30:00,71,307.6,,,,,,,"Muchísimas gracias, creo que hemos terminado entonces con las intervenciones iniciales de las víctimas que nos acompañan el día de hoy. Yo solo quiero reflejar en un breve saludo a doña Ana Julia Oñate, un saludo a todas y todos ustedes quienes han intervenido. La intervención de doña Ana Julia nos muestra que uno de los desafíos de este tipo de espacios es ese reencuentro con el dolor y con una t"
CostaCaribe,,SPEAKER_08,00:59:37,02:00:00,53,297.8,,,,,,,"y y y y y Buenos días, mi nombre es Jesús Eduardo Nyate y soy hermano de Luis Eduardo Nyate, asesinado el 27 de febrero del 2004. Que no tengo palabras para decir cómo fue asesinada nuestra hermana, una niña de 13 años. Un agradecimiento a comunicaciones de la jurisdicción por esta síntesis y contexto tan importante de lo que ha sido el subcaso Costa Caribe. En primer lugar, quiero agradecerle a l"
CostaCaribe,,SPEAKER_04,00:48:09,02:30:00,61,261.5,,,,,,,"y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y Buenos días. Mi nombre es Amarillo Ramón, representante de víctimas. Soy representante de la Comisión de Seguridad y de Seguridad de la Cámara de Víctimas. Muchísimas gracias. 12 de sus exintegrantes, sometidos a la jurisdicci"
CostaCaribe,,SPEAKER_09,00:45:24,01:46:50,40,164.9,,,,,,,"y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y Buenos días, señor magistrado, buenos días a las víctimas, un saludo especial por su valentía. Mi nombre es Jair González Gaona, abogado del Fondo de Defensa Técnica del Ministerio de Defensa. Represento en esta audiencia y en el proceso ante la G, a Manuel Valentín Padilla Espitia, a Efraín Andrade"
CostaCaribe,,SPEAKER_05,00:38:57,01:48:46,22,162.7,,,,,,,"y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y Muy buenos días para todos y todas en esta sala. Mi nombre es Sebastián Escobar, soy integrante de la Corporación Colectiva de Abogados José Albear Restrepo y actúo en esta diligencia como representante judicial de víctimas. Muchas gracias. Por parte de mi coronel Mejía que él siempre en radio, él nos decía, él decía, "
